dataset	proteome	nontryptic	phosphorylation	ammonia_loss	water_loss	timstof	acetylation	oxidation	thiophosphorylation	agilent	deamidation	carbamidomethylation	methylation	silac	sciex	astral	tmt
human_multiprotease_ptm_chymotrypsin	human_uniprotkb_proteome_UP000005640_2024_05_16.fasta	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
human_multiprotease_ptm_gluc	human_uniprotkb_proteome_UP000005640_2024_05_16.fasta	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
human_multiprotease_ptm_aspn	human_uniprotkb_proteome_UP000005640_2024_05_16.fasta	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
human_multiprotease_ptm_trypsin	human_uniprotkb_proteome_UP000005640_2024_05_16.fasta	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
human_multiprotease_ptm_argc	human_uniprotkb_proteome_UP000005640_2024_05_16.fasta	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
human_multiprotease_ptm_lysc	human_uniprotkb_proteome_UP000005640_2024_05_16.fasta	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
human_multiprotease_trypsin	human_uniprotkb_proteome_UP000005640_2024_05_16.fasta	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
human_jurkat	human_uniprotkb_proteome_UP000005640_2024_05_16.fasta	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
human_multiprotease_chymotrypsin	human_uniprotkb_proteome_UP000005640_2024_05_16.fasta	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
human_multiprotease_aspn	human_uniprotkb_proteome_UP000005640_2024_05_16.fasta	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
human_multiprotease_gluc	human_uniprotkb_proteome_UP000005640_2024_05_16.fasta	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
human_multiprotease_lysc	human_uniprotkb_proteome_UP000005640_2024_05_16.fasta	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
